Loading 1H from cache...
Loaded 29390 1H candles (2023-01-01 to 2026-05-21)
Loading 4H from cache...
Loaded 7348 4H candles
Precomputing 4H trend series...

Walk-forward:   0%|          | 0/29239 [00:00<?, ?it/s]
Walk-forward:   2%|1         | 458/29239 [00:00<00:06, 4357.59it/s]
Walk-forward:   3%|3         | 894/29239 [00:01<01:05, 432.07it/s] 
Walk-forward:   4%|3         | 1089/29239 [00:02<01:20, 350.42it/s]
Walk-forward:   4%|4         | 1206/29239 [00:03<01:28, 316.55it/s]
Walk-forward:   4%|4         | 1286/29239 [00:03<01:30, 307.64it/s]
Walk-forward:   9%|8         | 2521/29239 [00:08<01:23, 320.69it/s]
Walk-forward:   9%|8         | 2567/29239 [00:08<01:17, 343.18it/s]
Walk-forward:   9%|8         | 2608/29239 [00:08<01:20, 329.61it/s]
Walk-forward:   9%|9         | 2674/29239 [00:08<01:05, 402.71it/s]
Walk-forward:   9%|9         | 2726/29239 [00:08<01:01, 430.26it/s]
Walk-forward:   9%|9         | 2774/29239 [00:08<01:40, 263.26it/s]
Walk-forward:  10%|9         | 2812/29239 [00:09<01:45, 250.48it/s]
Walk-forward:  10%|9         | 2845/29239 [00:09<01:46, 248.88it/s]
Walk-forward:  10%|9         | 2876/29239 [00:09<01:44, 252.63it/s]
Walk-forward:  10%|9         | 2906/29239 [00:09<01:46, 246.36it/s]
Walk-forward:  10%|#         | 2960/29239 [00:09<01:24, 310.65it/s]
Walk-forward:  10%|#         | 2998/29239 [00:09<01:20, 325.01it/s]
Walk-forward:  11%|#         | 3088/29239 [00:09<00:56, 465.26it/s]
Walk-forward:  11%|#         | 3139/29239 [00:10<01:20, 324.14it/s]
Walk-forward:  11%|#         | 3180/29239 [00:10<01:38, 264.48it/s]
Walk-forward:  11%|#1        | 3224/29239 [00:10<01:27, 296.01it/s]
Walk-forward:  11%|#1        | 3261/29239 [00:10<01:29, 289.15it/s]
Walk-forward:  11%|#1        | 3295/29239 [00:10<01:33, 277.16it/s]
Walk-forward:  11%|#1        | 3357/29239 [00:10<01:13, 352.41it/s]
Walk-forward:  12%|#1        | 3434/29239 [00:10<00:57, 450.50it/s]
Walk-forward:  12%|#1        | 3488/29239 [00:11<00:55, 465.59it/s]
Walk-forward:  12%|#2        | 3564/29239 [00:11<00:47, 541.39it/s]
Walk-forward:  12%|#2        | 3623/29239 [00:11<01:02, 409.17it/s]
Walk-forward:  13%|#2        | 3679/29239 [00:11<00:58, 437.17it/s]
Walk-forward:  13%|#2        | 3729/29239 [00:11<01:19, 318.99it/s]
Walk-forward:  13%|#2        | 3770/29239 [00:11<01:19, 321.21it/s]
Walk-forward:  13%|#3        | 3809/29239 [00:12<01:22, 308.70it/s]
Walk-forward:  13%|#3        | 3844/29239 [00:12<01:23, 305.70it/s]
Walk-forward:  13%|#3        | 3881/29239 [00:12<01:21, 311.23it/s]
Walk-forward:  13%|#3        | 3915/29239 [00:12<01:33, 269.56it/s]
Walk-forward:  14%|#3        | 3972/29239 [00:12<01:16, 330.12it/s]
Walk-forward:  14%|#3        | 4011/29239 [00:12<01:14, 340.05it/s]
Walk-forward:  14%|#3        | 4068/29239 [00:12<01:03, 393.52it/s]
Walk-forward:  14%|#4        | 4131/29239 [00:12<00:55, 449.77it/s]
Walk-forward:  15%|#4        | 4318/29239 [00:12<00:29, 832.57it/s]
Walk-forward:  15%|#5        | 4407/29239 [00:13<00:29, 830.37it/s]
Walk-forward:  15%|#5        | 4494/29239 [00:13<00:34, 707.23it/s]
Walk-forward:  16%|#5        | 4580/29239 [00:13<00:33, 738.34it/s]
Walk-forward:  16%|#5        | 4672/29239 [00:13<00:31, 781.42it/s]
Walk-forward:  16%|#6        | 4754/29239 [00:13<00:37, 659.57it/s]
Walk-forward:  17%|#6        | 4826/29239 [00:13<00:36, 665.83it/s]
Walk-forward:  17%|#6        | 4945/29239 [00:13<00:30, 788.64it/s]
Walk-forward:  17%|#7        | 5029/29239 [00:14<00:39, 614.43it/s]
Walk-forward:  17%|#7        | 5099/29239 [00:14<00:59, 406.02it/s]
Walk-forward:  18%|#7        | 5178/29239 [00:14<00:51, 467.80it/s]
Walk-forward:  18%|#7        | 5240/29239 [00:14<01:10, 339.44it/s]
Walk-forward:  18%|#8        | 5289/29239 [00:15<01:19, 301.52it/s]
Walk-forward:  18%|#8        | 5330/29239 [00:15<01:18, 304.12it/s]
Walk-forward:  18%|#8        | 5371/29239 [00:15<01:14, 322.21it/s]
Walk-forward:  19%|#8        | 5413/29239 [00:15<01:09, 341.45it/s]
Walk-forward:  19%|#8        | 5453/29239 [00:15<01:28, 267.27it/s]
Walk-forward:  19%|#8        | 5499/29239 [00:15<01:18, 302.04it/s]
Walk-forward:  19%|#9        | 5569/29239 [00:15<01:01, 385.95it/s]
Walk-forward:  19%|#9        | 5615/29239 [00:16<01:08, 344.09it/s]
Walk-forward:  20%|#9        | 5713/29239 [00:16<00:48, 481.36it/s]
Walk-forward:  20%|#9        | 5770/29239 [00:16<00:50, 462.39it/s]
Walk-forward:  20%|#9        | 5822/29239 [00:16<00:52, 446.53it/s]
Walk-forward:  20%|##        | 5871/29239 [00:16<01:03, 368.68it/s]
Walk-forward:  20%|##        | 5913/29239 [00:16<01:15, 308.49it/s]
Walk-forward:  21%|##        | 6009/29239 [00:16<00:54, 429.65it/s]
Walk-forward:  21%|##        | 6087/29239 [00:17<00:46, 499.94it/s]
Walk-forward:  21%|##1       | 6178/29239 [00:17<00:38, 592.65it/s]
Walk-forward:  21%|##1       | 6245/29239 [00:17<00:46, 496.74it/s]
Walk-forward:  22%|##1       | 6303/29239 [00:17<00:49, 464.81it/s]
Walk-forward:  22%|##1       | 6355/29239 [00:17<00:54, 420.40it/s]
Walk-forward:  22%|##1       | 6401/29239 [00:17<01:04, 353.43it/s]
Walk-forward:  22%|##2       | 6454/29239 [00:17<00:58, 389.81it/s]
Walk-forward:  22%|##2       | 6523/29239 [00:18<00:49, 454.90it/s]
Walk-forward:  22%|##2       | 6574/29239 [00:18<00:56, 399.71it/s]
Walk-forward:  23%|##2       | 6685/29239 [00:18<00:41, 548.44it/s]
Walk-forward:  23%|##3       | 6746/29239 [00:18<01:12, 311.65it/s]
Walk-forward:  23%|##3       | 6793/29239 [00:18<01:09, 323.24it/s]
Walk-forward:  23%|##3       | 6837/29239 [00:19<01:13, 306.11it/s]
Walk-forward:  24%|##3       | 6876/29239 [00:19<01:18, 286.04it/s]
Walk-forward:  24%|##3       | 6916/29239 [00:19<01:12, 307.01it/s]
Walk-forward:  24%|##3       | 6952/29239 [00:19<01:27, 254.98it/s]
Walk-forward:  24%|##3       | 7011/29239 [00:19<01:09, 320.46it/s]
Walk-forward:  24%|##4       | 7069/29239 [00:19<00:58, 377.18it/s]
Walk-forward:  24%|##4       | 7114/29239 [00:19<01:17, 286.52it/s]
Walk-forward:  24%|##4       | 7156/29239 [00:20<01:10, 311.41it/s]
Walk-forward:  25%|##4       | 7210/29239 [00:20<01:01, 358.80it/s]
Walk-forward:  25%|##4       | 7265/29239 [00:20<00:54, 402.34it/s]
Walk-forward:  25%|##5       | 7359/29239 [00:20<00:40, 535.88it/s]
Walk-forward:  26%|##5       | 7465/29239 [00:20<00:32, 674.26it/s]
Walk-forward:  26%|##5       | 7569/29239 [00:20<00:28, 773.59it/s]
Walk-forward:  26%|##6       | 7711/29239 [00:20<00:23, 898.06it/s]
Walk-forward:  27%|##6       | 7804/29239 [00:21<00:38, 562.04it/s]
Walk-forward:  27%|##6       | 7878/29239 [00:21<00:42, 502.25it/s]
Walk-forward:  27%|##7       | 7941/29239 [00:21<00:42, 504.97it/s]
Walk-forward:  27%|##7       | 8001/29239 [00:21<00:41, 512.07it/s]
Walk-forward:  28%|##7       | 8059/29239 [00:21<00:42, 497.34it/s]
Walk-forward:  28%|##7       | 8114/29239 [00:21<00:50, 418.09it/s]
Walk-forward:  28%|##7       | 8161/29239 [00:21<00:55, 379.00it/s]
Walk-forward:  28%|##8       | 8203/29239 [00:22<00:59, 352.45it/s]
Walk-forward:  28%|##8       | 8241/29239 [00:22<01:04, 323.19it/s]
Walk-forward:  28%|##8       | 8299/29239 [00:22<00:55, 378.58it/s]
Walk-forward:  29%|##8       | 8388/29239 [00:22<00:41, 498.20it/s]
Walk-forward:  29%|##8       | 8443/29239 [00:22<00:47, 434.93it/s]
Walk-forward:  29%|##9       | 8492/29239 [00:22<00:52, 396.56it/s]
Walk-forward:  29%|##9       | 8569/29239 [00:22<00:43, 480.05it/s]
Walk-forward:  29%|##9       | 8622/29239 [00:23<00:54, 379.75it/s]
Walk-forward:  30%|##9       | 8686/29239 [00:23<00:47, 434.66it/s]
Walk-forward:  30%|##9       | 8737/29239 [00:23<00:59, 345.25it/s]
Walk-forward:  30%|###       | 8786/29239 [00:23<00:54, 372.63it/s]
Walk-forward:  30%|###       | 8830/29239 [00:23<01:03, 319.40it/s]
Walk-forward:  30%|###       | 8886/29239 [00:23<00:55, 365.01it/s]
Walk-forward:  31%|###       | 8928/29239 [00:23<01:03, 322.17it/s]
Walk-forward:  31%|###       | 8989/29239 [00:24<00:52, 382.60it/s]
Walk-forward:  31%|###       | 9033/29239 [00:24<01:00, 335.01it/s]
Walk-forward:  31%|###1      | 9071/29239 [00:24<01:06, 304.58it/s]
Walk-forward:  31%|###1      | 9105/29239 [00:24<01:08, 292.31it/s]
Walk-forward:  31%|###1      | 9137/29239 [00:24<01:19, 251.42it/s]
Walk-forward:  31%|###1      | 9165/29239 [00:24<01:22, 243.72it/s]
Walk-forward:  31%|###1      | 9191/29239 [00:24<01:25, 235.04it/s]
Walk-forward:  32%|###1      | 9216/29239 [00:25<01:25, 233.69it/s]
Walk-forward:  32%|###1      | 9316/29239 [00:25<00:49, 405.41it/s]
Walk-forward:  32%|###2      | 9359/29239 [00:25<00:58, 337.95it/s]
Walk-forward:  32%|###2      | 9396/29239 [00:25<01:11, 277.83it/s]
Walk-forward:  32%|###2      | 9427/29239 [00:25<01:36, 205.88it/s]
Walk-forward:  32%|###2      | 9452/29239 [00:26<01:48, 181.72it/s]
Walk-forward:  32%|###2      | 9474/29239 [00:26<01:51, 176.67it/s]
Walk-forward:  32%|###2      | 9502/29239 [00:26<01:41, 194.78it/s]
Walk-forward:  33%|###2      | 9553/29239 [00:26<01:16, 258.49it/s]
Walk-forward:  33%|###2      | 9583/29239 [00:26<01:17, 254.36it/s]
Walk-forward:  33%|###2      | 9612/29239 [00:26<01:27, 224.11it/s]
Walk-forward:  33%|###2      | 9637/29239 [00:26<01:29, 219.03it/s]
Walk-forward:  33%|###3      | 9661/29239 [00:26<01:31, 213.30it/s]
Walk-forward:  33%|###3      | 9690/29239 [00:27<01:24, 231.51it/s]
Walk-forward:  33%|###3      | 9775/29239 [00:27<00:50, 388.22it/s]
Walk-forward:  34%|###3      | 9850/29239 [00:27<00:40, 480.17it/s]
Walk-forward:  34%|###3      | 9902/29239 [00:27<01:08, 282.28it/s]
Walk-forward:  34%|###4      | 9949/29239 [00:27<01:01, 313.87it/s]
Walk-forward:  34%|###4      | 9991/29239 [00:28<01:15, 255.29it/s]
Walk-forward:  34%|###4      | 10025/29239 [00:28<01:11, 267.34it/s]
Walk-forward:  34%|###4      | 10059/29239 [00:28<01:17, 248.75it/s]
Walk-forward:  35%|###4      | 10089/29239 [00:28<01:43, 185.66it/s]
Walk-forward:  35%|###4      | 10113/29239 [00:28<01:57, 162.19it/s]
Walk-forward:  35%|###4      | 10139/29239 [00:28<01:46, 178.73it/s]
Walk-forward:  35%|###4      | 10192/29239 [00:29<01:17, 244.76it/s]
Walk-forward:  35%|###5      | 10269/29239 [00:29<00:53, 357.32it/s]
Walk-forward:  35%|###5      | 10315/29239 [00:29<00:49, 380.36it/s]
Walk-forward:  35%|###5      | 10360/29239 [00:29<00:55, 342.42it/s]
Walk-forward:  36%|###5      | 10400/29239 [00:29<00:53, 354.90it/s]
Walk-forward:  36%|###5      | 10440/29239 [00:29<01:19, 235.48it/s]
Walk-forward:  36%|###6      | 10532/29239 [00:29<00:51, 362.81it/s]
Walk-forward:  36%|###6      | 10582/29239 [00:30<01:14, 248.93it/s]
Walk-forward:  36%|###6      | 10621/29239 [00:30<01:10, 265.29it/s]
Walk-forward:  36%|###6      | 10659/29239 [00:30<01:11, 259.33it/s]
Walk-forward:  37%|###6      | 10703/29239 [00:30<01:04, 288.58it/s]
Walk-forward:  37%|###6      | 10739/29239 [00:30<01:13, 250.71it/s]
Walk-forward:  37%|###6      | 10770/29239 [00:31<01:16, 239.94it/s]
Walk-forward:  37%|###6      | 10798/29239 [00:31<01:19, 231.50it/s]
Walk-forward:  37%|###7      | 10835/29239 [00:31<01:11, 258.99it/s]
Walk-forward:  37%|###7      | 10864/29239 [00:31<01:16, 240.63it/s]
Walk-forward:  37%|###7      | 10897/29239 [00:31<01:10, 258.50it/s]
Walk-forward:  37%|###7      | 10925/29239 [00:31<01:33, 196.28it/s]
Walk-forward:  37%|###7      | 10948/29239 [00:31<01:52, 163.25it/s]
Walk-forward:  38%|###7      | 10968/29239 [00:32<02:05, 146.03it/s]
Walk-forward:  38%|###7      | 10990/29239 [00:32<01:56, 156.70it/s]
Walk-forward:  38%|###7      | 11008/29239 [00:32<02:05, 145.02it/s]
Walk-forward:  38%|###7      | 11024/29239 [00:32<02:17, 132.92it/s]
Walk-forward:  38%|###7      | 11039/29239 [00:32<02:14, 135.40it/s]
Walk-forward:  38%|###7      | 11054/29239 [00:32<02:17, 131.96it/s]
Walk-forward:  38%|###7      | 11068/29239 [00:32<02:20, 128.93it/s]
Walk-forward:  38%|###8      | 11119/29239 [00:33<01:22, 220.69it/s]
Walk-forward:  38%|###8      | 11157/29239 [00:33<01:09, 260.46it/s]
Walk-forward:  38%|###8      | 11185/29239 [00:33<01:22, 219.15it/s]
Walk-forward:  39%|###8      | 11275/29239 [00:33<00:47, 381.94it/s]
Walk-forward:  39%|###8      | 11319/29239 [00:33<00:51, 349.15it/s]
Walk-forward:  39%|###8      | 11372/29239 [00:33<00:45, 392.65it/s]
Walk-forward:  39%|###9      | 11416/29239 [00:33<01:02, 287.26it/s]
Walk-forward:  39%|###9      | 11452/29239 [00:34<01:12, 244.74it/s]
Walk-forward:  39%|###9      | 11482/29239 [00:34<01:22, 216.50it/s]
Walk-forward:  39%|###9      | 11542/29239 [00:34<01:01, 288.68it/s]
Walk-forward:  40%|###9      | 11578/29239 [00:34<01:23, 211.65it/s]
Walk-forward:  40%|###9      | 11607/29239 [00:34<01:40, 176.05it/s]
Walk-forward:  40%|###9      | 11631/29239 [00:35<01:44, 168.05it/s]
Walk-forward:  40%|###9      | 11652/29239 [00:35<01:51, 158.25it/s]
Walk-forward:  40%|###9      | 11671/29239 [00:35<01:47, 163.45it/s]
Walk-forward:  40%|####      | 11777/29239 [00:35<00:51, 341.90it/s]
Walk-forward:  40%|####      | 11819/29239 [00:35<00:55, 312.43it/s]
Walk-forward:  41%|####      | 11856/29239 [00:35<00:54, 316.97it/s]
Walk-forward:  41%|####      | 11893/29239 [00:35<00:52, 327.34it/s]
Walk-forward:  41%|####      | 11933/29239 [00:35<00:50, 342.30it/s]
Walk-forward:  41%|####      | 11970/29239 [00:36<00:52, 327.66it/s]
Walk-forward:  41%|####1     | 12007/29239 [00:36<00:51, 336.93it/s]
Walk-forward:  41%|####1     | 12089/29239 [00:36<00:37, 459.78it/s]
Walk-forward:  42%|####1     | 12137/29239 [00:36<00:44, 387.15it/s]
Walk-forward:  42%|####1     | 12179/29239 [00:36<00:43, 393.66it/s]
Walk-forward:  42%|####1     | 12273/29239 [00:36<00:31, 534.49it/s]
Walk-forward:  42%|####2     | 12331/29239 [00:36<00:31, 539.82it/s]
Walk-forward:  42%|####2     | 12388/29239 [00:36<00:30, 544.14it/s]
Walk-forward:  43%|####2     | 12468/29239 [00:37<00:27, 611.62it/s]
Walk-forward:  43%|####2     | 12531/29239 [00:37<00:31, 528.08it/s]
Walk-forward:  43%|####3     | 12587/29239 [00:37<00:42, 388.45it/s]
Walk-forward:  43%|####3     | 12633/29239 [00:37<00:42, 390.29it/s]
Walk-forward:  43%|####3     | 12678/29239 [00:37<00:50, 326.33it/s]
Walk-forward:  43%|####3     | 12716/29239 [00:37<00:51, 321.65it/s]
Walk-forward:  44%|####3     | 12752/29239 [00:38<01:03, 258.38it/s]
Walk-forward:  44%|####3     | 12782/29239 [00:38<01:12, 228.14it/s]
Walk-forward:  44%|####3     | 12808/29239 [00:38<01:15, 218.57it/s]
Walk-forward:  44%|####3     | 12832/29239 [00:38<01:28, 186.34it/s]
Walk-forward:  44%|####4     | 12867/29239 [00:38<01:15, 218.14it/s]
Walk-forward:  44%|####4     | 12893/29239 [00:38<01:12, 226.67it/s]
Walk-forward:  44%|####4     | 12945/29239 [00:38<00:55, 293.58it/s]
Walk-forward:  44%|####4     | 12978/29239 [00:39<01:15, 214.74it/s]
Walk-forward:  44%|####4     | 13005/29239 [00:39<01:13, 221.14it/s]
Walk-forward:  45%|####4     | 13031/29239 [00:39<01:20, 202.23it/s]
Walk-forward:  45%|####4     | 13054/29239 [00:39<01:21, 199.08it/s]
Walk-forward:  45%|####4     | 13076/29239 [00:39<01:23, 194.26it/s]
Walk-forward:  45%|####4     | 13097/29239 [00:39<01:40, 160.89it/s]
Walk-forward:  45%|####4     | 13115/29239 [00:40<01:44, 153.68it/s]
Walk-forward:  45%|####4     | 13140/29239 [00:40<01:34, 170.23it/s]
Walk-forward:  45%|####5     | 13198/29239 [00:40<01:00, 267.00it/s]
Walk-forward:  45%|####5     | 13229/29239 [00:40<01:01, 258.80it/s]
Walk-forward:  45%|####5     | 13266/29239 [00:40<00:57, 279.17it/s]
Walk-forward:  45%|####5     | 13296/29239 [00:40<01:15, 211.82it/s]
Walk-forward:  46%|####5     | 13321/29239 [00:40<01:27, 182.51it/s]
Walk-forward:  46%|####5     | 13343/29239 [00:41<01:32, 171.18it/s]
Walk-forward:  46%|####5     | 13363/29239 [00:41<01:29, 176.58it/s]
Walk-forward:  46%|####5     | 13383/29239 [00:41<01:37, 162.53it/s]
Walk-forward:  46%|####5     | 13401/29239 [00:41<01:39, 158.79it/s]
Walk-forward:  46%|####6     | 13460/29239 [00:41<01:01, 256.40it/s]
Walk-forward:  46%|####6     | 13489/29239 [00:41<01:06, 235.47it/s]
Walk-forward:  46%|####6     | 13515/29239 [00:41<01:11, 220.13it/s]
Walk-forward:  46%|####6     | 13539/29239 [00:41<01:15, 207.21it/s]
Walk-forward:  46%|####6     | 13561/29239 [00:42<01:27, 179.92it/s]
Walk-forward:  46%|####6     | 13581/29239 [00:42<01:36, 161.87it/s]
Walk-forward:  47%|####6     | 13599/29239 [00:42<01:37, 160.28it/s]
Walk-forward:  47%|####6     | 13622/29239 [00:42<01:29, 175.01it/s]
Walk-forward:  47%|####6     | 13669/29239 [00:42<01:03, 246.21it/s]
Walk-forward:  47%|####6     | 13712/29239 [00:42<00:54, 283.37it/s]
Walk-forward:  47%|####6     | 13742/29239 [00:42<01:15, 204.72it/s]
Walk-forward:  47%|####7     | 13767/29239 [00:43<01:29, 173.08it/s]
Walk-forward:  47%|####7     | 13788/29239 [00:43<01:48, 142.76it/s]
Walk-forward:  47%|####7     | 13806/29239 [00:43<01:50, 140.30it/s]
Walk-forward:  47%|####7     | 13822/29239 [00:43<01:48, 141.88it/s]
Walk-forward:  47%|####7     | 13838/29239 [00:43<01:46, 145.24it/s]
Walk-forward:  47%|####7     | 13881/29239 [00:43<01:12, 211.22it/s]
Walk-forward:  48%|####7     | 13905/29239 [00:44<01:27, 174.78it/s]
Walk-forward:  48%|####7     | 13926/29239 [00:44<01:38, 155.73it/s]
Walk-forward:  48%|####7     | 13944/29239 [00:44<01:37, 156.65it/s]
Walk-forward:  48%|####7     | 13962/29239 [00:44<01:40, 151.72it/s]
Walk-forward:  48%|####7     | 14018/29239 [00:44<01:01, 245.64it/s]
Walk-forward:  48%|####8     | 14057/29239 [00:44<00:54, 279.57it/s]
Walk-forward:  48%|####8     | 14088/29239 [00:44<01:04, 234.98it/s]
Walk-forward:  48%|####8     | 14115/29239 [00:45<01:04, 235.92it/s]
Walk-forward:  48%|####8     | 14141/29239 [00:45<01:14, 203.79it/s]
Walk-forward:  48%|####8     | 14180/29239 [00:45<01:01, 243.14it/s]
Walk-forward:  49%|####8     | 14207/29239 [00:45<01:09, 214.92it/s]
Walk-forward:  49%|####8     | 14231/29239 [00:45<01:24, 177.19it/s]
Walk-forward:  49%|####8     | 14252/29239 [00:45<01:28, 169.44it/s]
Walk-forward:  49%|####8     | 14283/29239 [00:45<01:16, 196.42it/s]
Walk-forward:  49%|####9     | 14368/29239 [00:46<00:44, 336.22it/s]
Walk-forward:  49%|####9     | 14406/29239 [00:46<00:43, 342.51it/s]
Walk-forward:  49%|####9     | 14443/29239 [00:46<00:46, 318.65it/s]
Walk-forward:  50%|####9     | 14490/29239 [00:46<00:42, 343.65it/s]
Walk-forward:  50%|####9     | 14526/29239 [00:46<01:01, 238.98it/s]
Walk-forward:  50%|####9     | 14556/29239 [00:46<00:59, 248.24it/s]
Walk-forward:  50%|#####     | 14634/29239 [00:46<00:40, 360.03it/s]
Walk-forward:  50%|#####     | 14677/29239 [00:47<01:00, 242.08it/s]
Walk-forward:  50%|#####     | 14721/29239 [00:47<00:52, 274.57it/s]
Walk-forward:  50%|#####     | 14757/29239 [00:47<00:54, 265.32it/s]
Walk-forward:  51%|#####     | 14790/29239 [00:47<00:53, 269.59it/s]
Walk-forward:  51%|#####     | 14902/29239 [00:47<00:31, 458.40it/s]
Walk-forward:  51%|#####1    | 14958/29239 [00:47<00:36, 394.62it/s]
Walk-forward:  51%|#####1    | 15006/29239 [00:48<00:39, 361.03it/s]
Walk-forward:  52%|#####1    | 15074/29239 [00:48<00:33, 426.73it/s]
Walk-forward:  52%|#####1    | 15124/29239 [00:48<00:33, 427.51it/s]
Walk-forward:  52%|#####1    | 15172/29239 [00:48<00:34, 403.64it/s]
Walk-forward:  52%|#####2    | 15248/29239 [00:48<00:28, 486.94it/s]
Walk-forward:  52%|#####2    | 15301/29239 [00:48<00:36, 383.57it/s]
Walk-forward:  52%|#####2    | 15346/29239 [00:48<00:35, 391.14it/s]
Walk-forward:  53%|#####2    | 15390/29239 [00:48<00:39, 354.47it/s]
Walk-forward:  53%|#####2    | 15444/29239 [00:49<00:34, 396.61it/s]
Walk-forward:  53%|#####2    | 15488/29239 [00:49<00:37, 370.17it/s]
Walk-forward:  53%|#####3    | 15528/29239 [00:49<00:37, 361.53it/s]
Walk-forward:  53%|#####3    | 15566/29239 [00:49<00:41, 330.84it/s]
Walk-forward:  53%|#####3    | 15601/29239 [00:49<00:49, 272.86it/s]
Walk-forward:  53%|#####3    | 15631/29239 [00:49<00:52, 260.44it/s]
Walk-forward:  54%|#####3    | 15673/29239 [00:49<00:45, 295.19it/s]
Walk-forward:  54%|#####3    | 15705/29239 [00:50<00:56, 238.24it/s]
Walk-forward:  54%|#####3    | 15735/29239 [00:50<00:54, 249.80it/s]
Walk-forward:  54%|#####3    | 15763/29239 [00:50<00:59, 225.56it/s]
Walk-forward:  54%|#####3    | 15788/29239 [00:50<00:58, 228.58it/s]
Walk-forward:  54%|#####4    | 15827/29239 [00:50<00:50, 263.77it/s]
Walk-forward:  54%|#####4    | 15855/29239 [00:50<01:08, 196.55it/s]
Walk-forward:  54%|#####4    | 15879/29239 [00:51<01:12, 184.52it/s]
Walk-forward:  54%|#####4    | 15900/29239 [00:51<01:22, 161.90it/s]
Walk-forward:  54%|#####4    | 15919/29239 [00:51<01:24, 158.00it/s]
Walk-forward:  55%|#####4    | 15937/29239 [00:51<01:33, 142.14it/s]
Walk-forward:  55%|#####4    | 15953/29239 [00:51<01:44, 127.71it/s]
Walk-forward:  55%|#####4    | 15983/29239 [00:51<01:21, 162.46it/s]
Walk-forward:  55%|#####4    | 16002/29239 [00:51<01:21, 162.47it/s]
Walk-forward:  55%|#####4    | 16031/29239 [00:51<01:09, 189.55it/s]
Walk-forward:  55%|#####4    | 16052/29239 [00:52<01:25, 154.66it/s]
Walk-forward:  55%|#####4    | 16070/29239 [00:52<01:31, 143.61it/s]
Walk-forward:  55%|#####5    | 16086/29239 [00:52<01:47, 122.53it/s]
Walk-forward:  55%|#####5    | 16100/29239 [00:52<01:48, 121.36it/s]
Walk-forward:  55%|#####5    | 16113/29239 [00:52<02:00, 108.63it/s]
Walk-forward:  55%|#####5    | 16125/29239 [00:52<02:00, 108.52it/s]
Walk-forward:  55%|#####5    | 16137/29239 [00:53<01:59, 109.32it/s]
Walk-forward:  55%|#####5    | 16149/29239 [00:53<02:03, 106.33it/s]
Walk-forward:  55%|#####5    | 16160/29239 [00:53<02:04, 105.22it/s]
Walk-forward:  55%|#####5    | 16171/29239 [00:53<02:07, 102.26it/s]
Walk-forward:  55%|#####5    | 16182/29239 [00:53<02:13, 97.48it/s] 
Walk-forward:  55%|#####5    | 16197/29239 [00:53<02:01, 107.35it/s]
Walk-forward:  55%|#####5    | 16208/29239 [00:53<02:12, 98.69it/s] 
Walk-forward:  55%|#####5    | 16226/29239 [00:53<01:49, 118.84it/s]
Walk-forward:  56%|#####5    | 16239/29239 [00:53<01:47, 121.03it/s]
Walk-forward:  56%|#####5    | 16292/29239 [00:54<00:56, 230.03it/s]
Walk-forward:  56%|#####5    | 16316/29239 [00:54<00:59, 216.60it/s]
